Number of POIs: 3161
Cluster assignments:
 88 -> [81844]
26 -> [9985]
67 -> [106723,106921,109638,115402]
33 -> [101114,105556,115986,122563,137721,138108]
61 -> [48873,74796,99451,195895,256276,284908,302539]
70 -> [41564,44942,245050,251346,295697,297845,311514]
19 -> [49842,60152,64588,64589,66326,91721,94397,97312]
85 -> [40541,83609,87649,89173,128549,163317,176426,222057,234577,236697,256605]
55 -> [2970,8779,10153,10252,44099,46167,49206,52629,60030,71456,73811]
46 -> [221586,221774,221822,222810,225139,225547,230518,230567,230836,231137,232407,255291,255294]
34 -> [203537,204922,207749,216625,219505,220146,228927,228977,233793,236190,248564,250194,256081,258040,258281]
90 -> [12907,20575,24546,53189,63947,109953,140317,143863,152285,202727,204187,222811,223180,267369,287858,299572]
44 -> [12398,21245,23012,30797,31542,52680,75113,98570,99194,109242,114023,116929,151530,211594,212988,225974,231258,232484,294560]
21 -> [10856,28535,38362,54431,74952,78924,114127,137328,148443,177264,183724,197605,208313,208939,213249,214429,233051,238474,241919,242159,277392,290858,303399]
28 -> [2012,21927,42234,57399,62865,84806,96615,96684,106097,108848,136104,140055,147956,151051,162103,166213,167849,201866,204785,220836,226831,240718,261085,267220]
50 -> [14682,33743,34723,35380,36006,39246,45923,65965,104034,109992,109993,130263,143219,166498,196780,199747,216502,220877,236305,238596,248477,256593,269386,310834]
15 -> [36903,53365,75823,126780,137933,147807,151890,156205,178549,180092,181358,182894,191814,220186,230845,246722,265974,275966,299244,300264,302253,304224,309215,312129]
69 -> [182237,191219,197043,199073,203942,206914,208766,221462,226570,229527,231374,235289,240658,243030,258077,265987,270975,277344,283086,290338,292121,295816,296816,306659,311304]
43 -> [5134,7130,9542,19105,28635,80736,85780,92471,93061,109354,116187,117008,118931,120551,139371,160671,166375,187567,203311,230197,240764,246692,284807,294020,299769]
58 -> [16349,33041,36857,36942,42528,53449,59678,65734,97599,132540,135854,143745,145813,162595,163639,169719,175197,175355,194488,203234,215486,226226,232841,250845,268582,273247,294300,300126]
32 -> [56526,60323,63451,66467,67303,70577,72386,76787,85658,90655,96329,97228,97243,97585,101596,101903,103357,104519,105512,106044,106103,106280,107704,114291,115298,115366,119677,120170,122880,127247,129020,180759]
18 -> [34727,41826,70687,79683,91186,115406,134202,145606,146682,149022,151453,155249,160385,161585,175330,177055,180980,183017,194434,197865,207012,217637,237139,246782,256183,263065,264932,266625,268370,274203,278123,311547]
24 -> [1733,10649,12825,19869,33341,42125,50821,67571,74133,79735,86218,99937,110636,121654,121799,124039,132614,148113,149681,161769,173257,173559,177563,208905,229054,239164,241347,242248,245394,257273,269599,271524,278297]
